fx_id,rate_date,from_currency,to_currency,rate
1,2026-05-28,MXN,USD,17.2649
2,2026-05-28,EUR,USD,0.9106
3,2026-05-28,BRL,USD,5.1731
4,2026-05-28,ARS,USD,962.8566
5,2026-05-28,USD,USD,0.9922
6,2026-05-27,MXN,USD,17.4268
7,2026-05-27,EUR,USD,0.9149
8,2026-05-27,BRL,USD,5.1779
9,2026-05-27,ARS,USD,965.8924
10,2026-05-27,USD,USD,1.0124
11,2026-05-26,MXN,USD,17.7195
12,2026-05-26,EUR,USD,0.9056
13,2026-05-26,BRL,USD,5.0763
14,2026-05-26,ARS,USD,979.593
15,2026-05-26,USD,USD,0.9851
16,2026-05-25,MXN,USD,17.3027
17,2026-05-25,EUR,USD,0.9225
18,2026-05-25,BRL,USD,5.1576
19,2026-05-25,ARS,USD,974.3828
20,2026-05-25,USD,USD,1.0162
21,2026-05-24,MXN,USD,17.417
22,2026-05-24,EUR,USD,0.9241
23,2026-05-24,BRL,USD,5.0663
24,2026-05-24,ARS,USD,983.2398
25,2026-05-24,USD,USD,0.9863
26,2026-05-23,MXN,USD,17.2779
27,2026-05-23,EUR,USD,0.9268
28,2026-05-23,BRL,USD,5.0746
29,2026-05-23,ARS,USD,994.9273
30,2026-05-23,USD,USD,1.0125
31,2026-05-22,MXN,USD,17.359
32,2026-05-22,EUR,USD,0.9033
33,2026-05-22,BRL,USD,5.0421
34,2026-05-22,ARS,USD,994.0459
35,2026-05-22,USD,USD,1.0117
36,2026-05-21,MXN,USD,17.72
37,2026-05-21,EUR,USD,0.9135
38,2026-05-21,BRL,USD,5.1965
39,2026-05-21,ARS,USD,989.5237
40,2026-05-21,USD,USD,0.9934
41,2026-05-20,MXN,USD,17.1945
42,2026-05-20,EUR,USD,0.9282
43,2026-05-20,BRL,USD,5.0405
44,2026-05-20,ARS,USD,997.1222
45,2026-05-20,USD,USD,1.0187
46,2026-05-19,MXN,USD,17.6956
47,2026-05-19,EUR,USD,0.9357
48,2026-05-19,BRL,USD,5.0502
49,2026-05-19,ARS,USD,981.9336
50,2026-05-19,USD,USD,0.9992
51,2026-05-18,MXN,USD,17.2764
52,2026-05-18,EUR,USD,0.9351
