transaction_id,customer_id,transaction_date,ingested_at,amount,currency,transaction_type
1,65,2024-06-18,2024-06-30 00:00:00,575.2,BRL,refund
2,4,2026-04-25,2026-05-05 00:00:00,471.58,BRL,debit
3,73,2025-08-14,2025-09-13 00:00:00,327.31,EUR,debit
4,20,2024-07-28,2024-08-12 00:00:00,80.77,BRL,credit
5,37,2026-03-24,2026-03-25 00:00:00,398.61,MXN,debit
6,27,2025-07-06,2025-07-23 00:00:00,54.39,MXN,debit
7,7,2025-12-12,2025-12-31 00:00:00,141.88,EUR,debit
8,55,2025-04-23,2025-05-17 00:00:00,290.9,USD,debit
9,94,2025-12-16,2026-01-01 00:00:00,173.13,MXN,debit
10,80,2025-10-01,2025-10-05 00:00:00,12.87,USD,debit
11,52,2024-10-18,2024-10-24 00:00:00,842.82,MXN,debit
12,30,2026-05-06,2026-05-19 00:00:00,190.44,USD,credit
13,57,2026-03-20,2026-04-10 00:00:00,625.28,USD,credit
14,59,2025-05-20,2025-06-03 00:00:00,793.23,USD,credit
15,19,2025-01-24,2025-02-17 00:00:00,520.17,USD,debit
16,32,2026-03-31,2026-04-11 00:00:00,151.66,BRL,debit
17,8,2026-03-09,2026-04-07 00:00:00,800.62,MXN,debit
18,95,2024-10-10,2024-11-05 00:00:00,474.93,USD,credit
19,22,2025-09-30,2025-10-22 00:00:00,29.54,USD,debit
20,6,2026-01-18,2026-01-20 00:00:00,461.46,USD,refund
21,95,2026-05-12,2026-05-17 00:00:00,81.78,BRL,debit
22,85,2026-01-13,2026-01-14 00:00:00,252.31,USD,credit
23,93,2025-03-31,2025-04-21 00:00:00,779.27,USD,refund
24,60,2026-02-13,2026-03-05 00:00:00,707.78,USD,credit
25,42,2025-09-04,2025-09-29 00:00:00,354.76,EUR,refund
26,24,2025-08-31,2025-09-20 00:00:00,47.29,USD,refund
27,30,2024-11-25,2024-11-29 00:00:00,742.18,USD,credit
28,81,2025-12-28,2026-01-26 00:00:00,291.86,ARS,debit
29,24,2025-12-20,2026-01-14 00:00:00,272.58,USD,refund
30,89,2025-06-11,2025-06-28 00:00:00,330.56,ARS,debit
31,92,2025-09-10,2025-10-03 00:00:00,778.06,BRL,debit
32,32,2025-01-16,2025-01-30 00:00:00,215.49,MXN,refund
33,99,2026-03-11,2026-03-15 00:00:00,676.29,USD,debit
