order_id,customer_id,order_date,status
1,53,2025-06-28,completed
2,71,2026-01-18,shipped
3,49,2024-07-04,returned
4,79,2024-10-23,completed
5,1,2025-07-21,completed
6,75,2024-09-14,returned
7,57,2025-03-02,returned
8,61,2025-12-06,returned
9,66,2024-07-18,returned
10,12,2025-09-30,returned
11,26,2025-12-29,placed
12,61,2024-09-10,placed
13,81,2024-10-16,shipped
14,50,2025-01-07,completed
15,84,2024-06-23,placed
16,99,2026-02-08,completed
17,90,2024-12-14,completed
18,32,2026-01-24,completed
19,60,2024-07-14,completed
20,77,2025-07-08,completed
21,93,2024-12-28,completed
22,71,2025-02-26,shipped
23,61,2025-02-22,completed
24,82,2025-08-18,completed
25,31,2025-08-20,completed
26,37,2025-09-30,completed
27,70,2026-03-07,shipped
28,50,2024-06-17,shipped
29,9,2025-03-30,completed
30,60,2025-03-29,placed
31,54,2025-04-25,completed
32,3,2024-10-16,completed
33,46,2025-07-27,completed
34,54,2024-11-23,returned
35,78,2025-10-15,completed
36,56,2025-01-16,placed
37,86,2024-07-02,completed
38,60,2026-01-18,completed
39,51,2024-09-29,completed
40,11,2024-08-08,completed
41,60,2025-11-23,placed
42,42,2025-10-24,completed
43,98,2025-05-05,completed
44,54,2025-09-12,placed
45,96,2024-11-22,placed
46,45,2025-10-11,returned
47,84,2026-04-17,placed
48,26,2026-05-08,completed
49,17,2025-01-29,returned
50,28,2025-02-06,returned
51,48,2025-12-08,completed
52,96,2026-01-31,shipped
53,14,2024-10-13,placed
54,74,2024-07-04,completed
55,92,2025-11-06,placed
56,81,2025-09-22,placed
57,39,2024-06-27,completed
58,73,2026-04-16,completed
59,85,2025-05-14,placed
60,44,2026-05-16,completed
61,14,2025-03-11,completed
62,59,2024-06-03,shipped
63,94,2024-12-10,returned
64,69,2025-01-18,completed
65,94,2024-09-29,completed
66,32,2026-03-01,completed
67,32,2025-02-07,completed
68,49,2025-06-18,placed
69,42,2025-11-23,completed
70,34,2025-06-14,completed
71,924,2025-08-19,completed
72,11,2025-09-23,returned
73,72,2025-09-24,returned
74,92,2025-01-11,completed
75,12,2025-07-31,shipped
76,32,2025-07-19,returned
77,61,2024-11-08,completed
78,96,2024-11-11,completed
79,59,2025-08-24,completed
80,16,2025-11-12,completed
81,69,2024-06-21,shipped
82,95,2025-01-18,completed
83,98,2024-12-07,completed
84,13,2025-11-11,completed
85,23,2025-07-23,placed
86,17,2025-08-21,placed
87,71,2025-08-02,returned
88,82,2025-01-11,placed
89,74,2025-08-10,completed
90,44,2025-11-21,placed
91,62,2026-02-01,placed
92,10,2024-10-15,returned
93,20,2025-12-27,completed
