user_id,plan,primary_device,signup_date,country
u_00001,standard,mobile,2023-03-13,US
u_00002,basic,tablet,2025-12-26,AR
u_00003,basic,mobile,2024-07-22,ES
u_00004,free,mobile,2026-03-31,PE
u_00005,premium,mobile,2024-07-12,ES
u_00006,basic,mobile,2023-10-01,AR
u_00007,standard,mobile,2024-07-13,AR
u_00008,free,tv,2023-12-11,MX
u_00009,premium,tv,2025-09-14,MX
u_00010,free,mobile,2024-04-15,CO
u_00011,free,mobile,2026-01-21,PE
u_00012,free,desktop,2023-12-25,MX
u_00013,free,mobile,2023-04-08,US
u_00014,standard,tablet,2024-02-25,MX
u_00015,premium,tablet,2025-02-04,US
u_00016,premium,tablet,2023-10-20,CL
u_00017,premium,tv,2025-11-01,CO
u_00018,free,tablet,2023-07-03,CO
u_00019,premium,mobile,2025-10-18,MX
u_00020,free,tv,2026-01-09,AR
u_00021,premium,mobile,2023-07-20,ES
u_00022,standard,tablet,2023-09-15,PE
u_00023,basic,mobile,2025-08-19,US
u_00024,free,mobile,2024-08-27,CL
u_00025,premium,desktop,2024-08-28,BR
u_00026,basic,tablet,2024-09-02,CO
u_00027,standard,desktop,2026-05-11,BR
u_00028,free,mobile,2023-07-24,US
u_00029,premium,desktop,2025-04-22,AR
u_00030,basic,mobile,2024-06-27,AR
u_00031,premium,tablet,2024-07-18,CO
u_00032,premium,desktop,2024-01-21,CO
u_00033,basic,mobile,2023-11-09,US
u_00034,premium,mobile,2026-05-20,AR
u_00035,basic,tablet,2025-03-17,AR
u_00036,premium,desktop,2024-04-18,AR
u_00037,premium,mobile,2026-05-14,CO
u_00038,free,mobile,2024-05-25,US
u_00039,premium,mobile,2025-08-09,ES
u_00040,premium,mobile,2023-02-13,CO
u_00041,free,mobile,2025-04-15,AR
u_00042,standard,mobile,2025-03-05,ES
u_00043,basic,desktop,2023-04-18,AR
u_00044,basic,mobile,2026-04-13,BR
u_00045,standard,mobile,2026-04-15,BR
u_00046,premium,mobile,2024-07-03,AR
u_00047,standard,tablet,2025-01-21,CO
u_00048,standard,mobile,2023-06-13,CL
u_00049,free,mobile,2025-08-05,BR
u_00050,basic,mobile,2023-06-02,CL
u_00051,standard,desktop,2023-12-30,AR
u_00052,free,tv,2025-05-05,ES
u_00053,basic,desktop,2025-01-06,US
u_00054,standard,mobile,2023-07-22,PE
u_00055,basic,mobile,2023-10-07,MX
u_00056,basic,tv,2024-03-24,CO
u_00057,premium,tv,2023-10-20,BR
u_00058,standard,desktop,2023-06-16,PE
u_00059,premium,tablet,2024-11-24,CL
u_00060,premium,mobile,2025-03-29,AR
u_00061,basic,tablet,2025-02-01,CL
u_00062,basic,desktop,2024-01-08,CL
u_00063,premium,mobile,2024-04-21,ES
u_00064,premium,mobile,2025-08-25,MX
u_00065,standard,tablet,2023-06-30,CO
u_00066,basic,tv,2026-03-04,PE
u_00067,premium,tv,2024-07-08,CL
u_00068,premium,tablet,2023-12-24,CL
u_00069,standard,tablet,2024-08-16,ES
u_00070,premium,mobile,2025-05-25,PE
u_00071,basic,desktop,2025-12-23,CO
u_00072,free,desktop,2023-08-04,MX
u_00073,standard,mobile,2025-11-07,MX
u_00074,free,desktop,2026-03-10,AR
u_00075,standard,mobile,2024-07-22,ES
u_00076,standard,desktop,2025-05-02,BR
u_00077,premium,desktop,2026-05-10,ES
u_00078,standard,desktop,2024-02-20,CL
u_00079,premium,mobile,2023-10-04,BR
u_00080,premium,mobile,2025-02-17,AR
u_00081,premium,mobile,2023-07-06,PE
